date,serial_number,model,capacity_bytes,failure,read-error-rate-normal,read-error-rate-raw,throughput-performance-normal,throughput-performance-raw,spin-up-time-normal,spin-up-time-raw,start/stop-count-normal,start/stop-count-raw,reallocated-sectors-count-normal,reallocated-sectors-count-raw,seek-error-rate-normal,seek-error-rate-raw,seek-time-performance-normal,seek-time-performance-raw,power-on-hours-normal,power-on-hours-raw,spin-retry-count-normal,spin-retry-count-raw,recalibration-retries-normal,recalibration-retries-raw,power-cycle-count-normal,power-cycle-count-raw,soft-read-error-rate-normal,soft-read-error-rate-raw,current-helium-level-normal,current-helium-level-raw,available-reserved-space-normal,available-reserved-space-raw,ssd-wear-leveling-count-normal,ssd-wear-leveling-count-raw,unexpected-power-loss-count-normal,unexpected-power-loss-count-raw,power-loss-protection-failure-normal,power-loss-protection-failure-raw,wear-range-delta-normal,wear-range-delta-raw,used-reserved-block-count-total-normal,used-reserved-block-count-total-raw,unused-reserved-block-count-total-normal,unused-reserved-block-count-total-raw,program-fail-count-total-normal,program-fail-count-total-raw,erase-fail-count-normal,erase-fail-count-raw,sata-downshift-error-count-normal,sata-downshift-error-count-raw,end-to-end-error-normal,end-to-end-error-raw,reported-uncorrectable-errors-normal,reported-uncorrectable-errors-raw,command-timeout-normal,command-timeout-raw,high-fly-writes-normal,high-fly-writes-raw,temperature-difference-normal,temperature-difference-raw,g-sense-error-rate-normal,g-sense-error-rate-raw,power-off-retract-count-normal,power-off-retract-count-raw,load-cycle-count-normal,load-cycle-count-raw,temperature-normal,temperature-raw,hardware-ecc-recovered-normal,hardware-ecc-recovered-raw,reallocation-event-count-normal,reallocation-event-count-raw,current-pending-sector-count-normal,current-pending-sector-count-raw,(offline)-uncorrectable-sector-count-normal,(offline)-uncorrectable-sector-count-raw,ultradma-crc-error-count-normal,ultradma-crc-error-count-raw,multi-zone-error-rate-normal,multi-zone-error-rate-raw,data-address-mark-errors-normal,data-address-mark-errors-raw,flying-height-normal,flying-height-raw,vibration-during-write-normal,vibration-during-write-raw,disk-shift-normal,disk-shift-raw,loaded-hours-normal,loaded-hours-raw,load/unload-retry-count-normal,load/unload-retry-count-raw,load-friction-normal,load-friction-raw,load/unload-cycle-count-normal,load/unload-cycle-count-raw,load-'in'-time-normal,load-'in'-time-raw,life-left-(ssds)-normal,life-left-(ssds)-raw,endurance-remaining-normal,endurance-remaining-raw,media-wearout-indicator-(ssds)-normal,media-wearout-indicator-(ssds)-raw,average-erase-count-and-maximum-erase-count-normal,average-erase-count-and-maximum-erase-count-raw,good-block-count-and-system(free)-block-count-normal,good-block-count-and-system(free)-block-count-raw,head-flying-hours-normal,head-flying-hours-raw,total-lbas-written-normal,total-lbas-written-raw,total-lbas-read-normal,total-lbas-read-raw,read-error-retry-rate-normal,read-error-retry-rate-raw,minimum-spares-remaining-normal,minimum-spares-remaining-raw,newly-added-bad-flash-block-normal,newly-added-bad-flash-block-raw,free-fall-protection-normal,free-fall-protection-raw
2021-01-05,8DHH13TH,HGST HUH721212ALE604,1.20E+13,0,100,0,133,92,100,0,100,3,100,0,100,0,128,18,100,3287,100,0,,,100,3,,,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,108,100,108,200,30,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-05,Z304JHPV,ST4000DM000,4.00E+12,0,111,35665808,,,93,0,100,11,100,8,87,616070012,,,48,46005,100,0,,,100,10,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,100,0,100,0,100,0,80,20,100,0,100,1,97,7603,20,20,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,45911,100,59934114928,100,3.18E+11,,,,,,,,
2021-01-05,ZLW18RHN,ST14000NM001G,1.40E+13,0,81,136499944,,,97,0,100,3,100,0,84,224581680,,,98,1926,100,0,,,100,3,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,,,66,34,,,100,1,100,1435,34,34,,,,,100,0,100,0,200,0,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,1268,100,20793793416,100,33544686834,,,,,,,,
2021-01-05,Z4D03CNS,ST6000DX000,6.00E+12,0,117,150270680,,,90,0,100,10,100,0,90,20965605403,,,43,50567,100,0,,,100,9,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,100,0,100,0,58,42,76,24,70,60033,100,0,47,107726,24,24,66,150270680,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50075,100,76327488848,100,2.82E+11,,,,,,,,
2021-01-05,ZA1819VW,ST8000NM0055,8.00E+12,0,83,202801752,,,89,0,100,12,100,0,96,3900662808,,,67,29387,100,0,,,100,12,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,100,0,100,0,75,25,95,10029,100,37,90,21340,25,25,83,202801752,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,29364,100,65103184480,100,2.65E+11,,,,,,,,
2021-01-05,1080A15EF9RG,TOSHIBA MG07ACA14TEY,1.40E+13,0,100,0,100,0,100,6822,100,32,100,0,100,0,100,0,98,1119,100,0,,,100,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,31,100,419,100,32,,,100,0,,,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,846892198,100,269048655,,,,,,,,
2021-01-05,ZJV5NK0J,ST12000NM0007,1.20E+13,0,83,193586848,,,95,0,100,4,100,0,84,236903157,,,89,10252,100,0,,,100,4,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,,,70,30,,,100,125,100,454,30,30,83,193586848,,,100,0,100,0,200,0,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,10201,100,59483218064,100,1.68E+11,,,,,,,,
2021-01-05,ZA1819VV,ST8000NM0055,8.00E+12,0,82,169094072,,,91,0,100,7,100,8,95,3021338243,,,66,30579,100,0,,,100,7,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,100,0,100,0,65,35,96,8458,100,13,81,38394,35,35,82,169094072,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,30543,100,68156729392,100,2.60E+11,,,,,,,,
2021-01-05,2AGM5VWY,HGST HUH721212ALN604,1.20E+13,0,100,0,100,0,100,0,100,1,100,0,100,0,100,0,98,14443,100,0,,,100,1,,,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,546,100,546,230,26,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-05,X0GEGVMC,WDC WUH721414ALE6L4,1.40E+13,0,100,0,138,96,81,380,100,1,100,0,100,0,133,18,100,673,100,0,,,100,1,,,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,316,100,316,65,30,,,100,0,100,0,100,0,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-05,VKGKKR1X,HGST HUH728080ALE600,8.00E+12,0,100,0,134,104,100,0,100,1,100,0,100,0,128,18,97,27471,100,0,,,100,1,,,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,12140,90,12140,157,38,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-05,8DHH13TH,HGST HUH721212ALE604,1.20E+13,0,100,0,133,92,100,0,100,3,100,0,100,0,128,18,100,3287,100,0,,,100,3,,,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,108,100,108,200,30,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-05,Z304JHPV,ST4000DM000,4.00E+12,0,111,35665808,,,93,0,100,11,100,8,87,616070012,,,48,46005,100,0,,,100,10,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,100,0,100,0,100,0,80,20,100,0,100,1,97,7603,20,20,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,45911,100,59934114928,100,3.18E+11,,,,,,,,
2021-01-05,ZLW18RHN,ST14000NM001G,1.40E+13,0,81,136499944,,,97,0,100,3,100,0,84,224581680,,,98,1926,100,0,,,100,3,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,,,66,34,,,100,1,100,1435,34,34,,,,,100,0,100,0,200,0,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,1268,100,20793793416,100,33544686834,,,,,,,,
2021-01-05,Z4D03CNS,ST6000DX000,6.00E+12,0,117,150270680,,,90,0,100,10,100,0,90,20965605403,,,43,50567,100,0,,,100,9,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,100,0,100,0,58,42,76,24,70,60033,100,0,47,107726,24,24,66,150270680,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50075,100,76327488848,100,2.82E+11,,,,,,,,
2021-01-05,ZA1819VW,ST8000NM0055,8.00E+12,0,83,202801752,,,89,0,100,12,100,0,96,3900662808,,,67,29387,100,0,,,100,12,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,100,0,100,0,75,25,95,10029,100,37,90,21340,25,25,83,202801752,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,29364,100,65103184480,100,2.65E+11,,,,,,,,
2021-01-05,1080A15EF9RG,TOSHIBA MG07ACA14TEY,1.40E+13,0,100,0,100,0,100,6822,100,32,100,0,100,0,100,0,98,1119,100,0,,,100,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,31,100,419,100,32,,,100,0,,,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,846892198,100,269048655,,,,,,,,
2021-01-05,ZJV5NK0J,ST12000NM0007,1.20E+13,0,83,193586848,,,95,0,100,4,100,0,84,236903157,,,89,10252,100,0,,,100,4,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,,,70,30,,,100,125,100,454,30,30,83,193586848,,,100,0,100,0,200,0,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,10201,100,59483218064,100,1.68E+11,,,,,,,,
2021-01-05,ZA1819VV,ST8000NM0055,8.00E+12,0,82,169094072,,,91,0,100,7,100,8,95,3021338243,,,66,30579,100,0,,,100,7,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,100,0,100,0,65,35,96,8458,100,13,81,38394,35,35,82,169094072,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,30543,100,68156729392,100,2.60E+11,,,,,,,,
2021-01-05,2AGM5VWY,HGST HUH721212ALN604,1.20E+13,0,100,0,100,0,100,0,100,1,100,0,100,0,100,0,98,14443,100,0,,,100,1,,,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,546,100,546,230,26,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-05,X0GEGVMC,WDC WUH721414ALE6L4,1.40E+13,0,100,0,138,96,81,380,100,1,100,0,100,0,133,18,100,673,100,0,,,100,1,,,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,316,100,316,65,30,,,100,0,100,0,100,0,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-05,VKGKKR1X,HGST HUH728080ALE600,8.00E+12,0,100,0,134,104,100,0,100,1,100,0,100,0,128,18,97,27471,100,0,,,100,1,,,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,12140,90,12140,157,38,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-05,8DHH13TH,HGST HUH721212ALE604,1.20E+13,0,100,0,133,92,100,0,100,3,100,0,100,0,128,18,100,3287,100,0,,,100,3,,,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,108,100,108,200,30,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-05,Z304JHPV,ST4000DM000,4.00E+12,0,111,35665808,,,93,0,100,11,100,8,87,616070012,,,48,46005,100,0,,,100,10,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,100,0,100,0,100,0,80,20,100,0,100,1,97,7603,20,20,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,45911,100,59934114928,100,3.18E+11,,,,,,,,
2021-01-05,ZLW18RHN,ST14000NM001G,1.40E+13,0,81,136499944,,,97,0,100,3,100,0,84,224581680,,,98,1926,100,0,,,100,3,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,,,66,34,,,100,1,100,1435,34,34,,,,,100,0,100,0,200,0,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,1268,100,20793793416,100,33544686834,,,,,,,,
2021-01-05,Z4D03CNS,ST6000DX000,6.00E+12,0,117,150270680,,,90,0,100,10,100,0,90,20965605403,,,43,50567,100,0,,,100,9,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,100,0,100,0,58,42,76,24,70,60033,100,0,47,107726,24,24,66,150270680,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50075,100,76327488848,100,2.82E+11,,,,,,,,
2021-01-05,ZA1819VW,ST8000NM0055,8.00E+12,0,83,202801752,,,89,0,100,12,100,0,96,3900662808,,,67,29387,100,0,,,100,12,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,100,0,100,0,75,25,95,10029,100,37,90,21340,25,25,83,202801752,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,29364,100,65103184480,100,2.65E+11,,,,,,,,
2021-01-05,1080A15EF9RG,TOSHIBA MG07ACA14TEY,1.40E+13,0,100,0,100,0,100,6822,100,32,100,0,100,0,100,0,98,1119,100,0,,,100,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,31,100,419,100,32,,,100,0,,,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,846892198,100,269048655,,,,,,,,
2021-01-05,ZJV5NK0J,ST12000NM0007,1.20E+13,0,83,193586848,,,95,0,100,4,100,0,84,236903157,,,89,10252,100,0,,,100,4,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,,,70,30,,,100,125,100,454,30,30,83,193586848,,,100,0,100,0,200,0,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,10201,100,59483218064,100,1.68E+11,,,,,,,,
2021-01-05,ZA1819VV,ST8000NM0055,8.00E+12,0,82,169094072,,,91,0,100,7,100,8,95,3021338243,,,66,30579,100,0,,,100,7,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,100,0,100,0,65,35,96,8458,100,13,81,38394,35,35,82,169094072,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,30543,100,68156729392,100,2.60E+11,,,,,,,,
2021-01-05,2AGM5VWY,HGST HUH721212ALN604,1.20E+13,0,100,0,100,0,100,0,100,1,100,0,100,0,100,0,98,14443,100,0,,,100,1,,,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,546,100,546,230,26,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-05,X0GEGVMC,WDC WUH721414ALE6L4,1.40E+13,0,100,0,138,96,81,380,100,1,100,0,100,0,133,18,100,673,100,0,,,100,1,,,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,316,100,316,65,30,,,100,0,100,0,100,0,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-05,VKGKKR1X,HGST HUH728080ALE600,8.00E+12,0,100,0,134,104,100,0,100,1,100,0,100,0,128,18,97,27471,100,0,,,100,1,,,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,12140,90,12140,157,38,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-05,8DHH13TH,HGST HUH721212ALE604,1.20E+13,0,100,0,133,92,100,0,100,3,100,0,100,0,128,18,100,3287,100,0,,,100,3,,,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,108,100,108,200,30,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-05,Z304JHPV,ST4000DM000,4.00E+12,0,111,35665808,,,93,0,100,11,100,8,87,616070012,,,48,46005,100,0,,,100,10,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,100,0,100,0,100,0,80,20,100,0,100,1,97,7603,20,20,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,45911,100,59934114928,100,3.18E+11,,,,,,,,
2021-01-05,ZLW18RHN,ST14000NM001G,1.40E+13,0,81,136499944,,,97,0,100,3,100,0,84,224581680,,,98,1926,100,0,,,100,3,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,,,66,34,,,100,1,100,1435,34,34,,,,,100,0,100,0,200,0,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,1268,100,20793793416,100,33544686834,,,,,,,,
2021-01-05,Z4D03CNS,ST6000DX000,6.00E+12,0,117,150270680,,,90,0,100,10,100,0,90,20965605403,,,43,50567,100,0,,,100,9,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,100,0,100,0,58,42,76,24,70,60033,100,0,47,107726,24,24,66,150270680,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,50075,100,76327488848,100,2.82E+11,,,,,,,,
2021-01-05,ZA1819VW,ST8000NM0055,8.00E+12,0,83,202801752,,,89,0,100,12,100,0,96,3900662808,,,67,29387,100,0,,,100,12,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,100,0,100,0,75,25,95,10029,100,37,90,21340,25,25,83,202801752,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,29364,100,65103184480,100,2.65E+11,,,,,,,,
2021-01-05,1080A15EF9RG,TOSHIBA MG07ACA14TEY,1.40E+13,0,100,0,100,0,100,6822,100,32,100,0,100,0,100,0,98,1119,100,0,,,100,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,31,100,419,100,32,,,100,0,,,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,846892198,100,269048655,,,,,,,,
2021-01-05,ZJV5NK0J,ST12000NM0007,1.20E+13,0,83,193586848,,,95,0,100,4,100,0,84,236903157,,,89,10252,100,0,,,100,4,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,,,70,30,,,100,125,100,454,30,30,83,193586848,,,100,0,100,0,200,0,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,10201,100,59483218064,100,1.68E+11,,,,,,,,
2021-01-05,ZA1819VV,ST8000NM0055,8.00E+12,0,82,169094072,,,91,0,100,7,100,8,95,3021338243,,,66,30579,100,0,,,100,7,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,100,0,100,0,65,35,96,8458,100,13,81,38394,35,35,82,169094072,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,30543,100,68156729392,100,2.60E+11,,,,,,,,
2021-01-05,2AGM5VWY,HGST HUH721212ALN604,1.20E+13,0,100,0,100,0,100,0,100,1,100,0,100,0,100,0,98,14443,100,0,,,100,1,,,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,546,100,546,230,26,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-05,X0GEGVMC,WDC WUH721414ALE6L4,1.40E+13,0,100,0,138,96,81,380,100,1,100,0,100,0,133,18,100,673,100,0,,,100,1,,,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,316,100,316,65,30,,,100,0,100,0,100,0,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-05,VKGKKR1X,HGST HUH728080ALE600,8.00E+12,0,100,0,134,104,100,0,100,1,100,0,100,0,128,18,97,27471,100,0,,,100,1,,,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,12140,90,12140,157,38,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-05,8DHH13TH,HGST HUH721212ALE604,1.20E+13,0,100,0,133,92,100,0,100,3,100,0,100,0,128,18,100,3287,100,0,,,100,3,,,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,108,100,108,200,30,,,100,0,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-05,Z304JHPV,ST4000DM000,4.00E+12,0,111,35665808,,,93,0,100,11,100,8,87,616070012,,,48,46005,100,0,,,100,10,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,100,0,100,0,100,0,80,20,100,0,100,1,97,7603,20,20,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,45911,100,59934114928,100,3.18E+11,,,,,,,,
2021-01-05,Z304JHPV,ST4000DM000,4.00E+12,0,111,35665808,,,93,0,100,11,100,8,87,616070012,,,48,46005,100,0,,,100,10,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,100,0,100,0,100,0,80,20,100,0,100,1,97,7603,20,20,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,45911,100,59934114928,100,3.18E+11,,,,,,,,
2021-10-18,0DXW91IF,NP1234567890,1.20E+13,1,,,,,,,,,100,0,,,,,99,7639200000,,,,,98,1066,,,,,,,,,,,,,98,98,100,100,,,100,0,100,0,100,0,,,13,87,,,,,71,302150,,,,,,,,,200,0,,,,,,,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,0,,,99,2.67E+11,99,2.66E+11,,,,,,,,
2021-10-18,0DXW91IF,NP1234567890,1.20E+13,1,,,,,,,,,100,0,,,,,99,7639200000,,,,,98,1066,,,,,,,,,,,,,98,98,100,100,,,100,0,100,0,100,0,,,99,1,,,,,71,302150,,,,,,,,,200,0,,,,,,,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,0,,,99,2.67E+11,99,2.66E+11,,,,,,,,
2021-10-18,0DXW91IF,NP1234567890,1.20E+13,1,,,,,,,,,100,0,,,,,99,7639200000,,,,,98,1066,,,,,,,,,,,,,98,98,100,100,,,100,0,100,0,100,0,,,38,62,,,,,71,302150,,,,,,,,,200,0,,,,,,,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,0,,,99,2.67E+11,99,2.66E+11,,,,,,,,
2021-10-18,0DXW91IF,NP1234567890,1.20E+13,1,,,,,,,,,98,9173,,,,,99,7639200000,,,,,98,1066,,,,,,,,,,,,,98,98,100,100,,,100,0,100,0,100,0,,,100,0,,,,,71,302150,,,,,,,,,200,0,,,,,,,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,0,,,99,2.67E+11,99,2.66E+11,,,,,,,,
2021-10-18,0DXW91IF,NP1234567890,1.20E+13,1,,,,,,,,,75,35080,,,,,99,7639200000,,,,,98,1066,,,,,,,,,,,,,98,98,100,100,,,100,0,100,0,100,0,,,100,0,,,,,71,302150,,,,,,,,,200,0,,,,,,,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,0,,,99,2.67E+11,99,2.66E+11,,,,,,,,
2021-10-18,0DXW91IF,NP1234567890,1.20E+13,1,,,,,,,,,100,0,,,,,99,7639200000,,,,,98,1066,,,,,,,,,,,,,98,98,100,100,,,100,0,100,0,100,0,,,1,300,,,,,71,302150,,,,,,,,,200,0,,,,,,,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,0,,,99,2.67E+11,99,2.66E+11,,,,,,,,
2021-10-18,0DXW91IF,NP1234567890,1.20E+13,1,,,,,,,,,99,840,,,,,99,7639200000,,,,,98,1066,,,,,,,,,,,,,98,98,100,100,,,100,0,100,0,100,0,,,100,0,,,,,71,302150,,,,,,,,,200,0,,,,,,,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,0,,,99,2.67E+11,99,2.66E+11,,,,,,,,
2021-10-18,0DXW91IF,NP1234567890,1.20E+13,1,,,,,,,,,100,102,,,,,99,7639200000,,,,,98,1066,,,,,,,,,,,,,98,98,100,100,,,100,0,100,0,100,0,,,100,0,,,,,71,302150,,,,,,,,,200,0,,,,,,,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,0,,,99,2.67E+11,99,2.66E+11,,,,,,,,
2021-10-18,0DXW91IF,NP1234567890,1.20E+13,1,,,,,,,,,100,0,,,,,99,7639200000,,,,,98,1066,,,,,,,,,,,,,98,98,100,100,,,100,0,100,0,100,0,,,47,53,,,,,71,302150,,,,,,,,,200,0,,,,,,,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,0,,,99,2.67E+11,99,2.66E+11,,,,,,,,
2021-10-18,0DXW91IF,NP1234567890,1.20E+13,1,,,,,,,,,100,768,,,,,99,7639200000,,,,,98,1066,,,,,,,,,,,,,98,98,100,100,,,100,0,100,0,100,0,,,100,0,,,,,71,302150,,,,,,,,,200,0,,,,,,,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,0,,,99,2.67E+11,99,2.66E+11,,,,,,,,
2021-10-18,0DXW91IF,NP1234567890,1.20E+13,1,,,,,,,,,100,0,,,,,99,7639200000,,,,,98,1066,,,,,,,,,,,,,98,98,100,100,,,100,0,100,0,100,0,,,42,58,,,,,71,302150,,,,,,,,,200,0,,,,,,,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,0,,,99,2.67E+11,99,2.66E+11,,,,,,,,
2021-10-18,0DXW91IF,NP1234567890,1.20E+13,1,,,,,,,,,92,33104,,,,,99,7639200000,,,,,98,1066,,,,,,,,,,,,,98,98,100,100,,,100,0,100,0,100,0,,,100,0,,,,,71,302150,,,,,,,,,200,0,,,,,,,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,0,,,99,2.67E+11,99,2.66E+11,,,,,,,,
2021-10-18,0DXW91IF,NP1234567890,1.20E+13,1,,,,,,,,,92,10320,,,,,99,7639200000,,,,,98,1066,,,,,,,,,,,,,98,98,100,100,,,100,0,100,0,100,0,,,100,0,,,,,71,302150,,,,,,,,,200,0,,,,,,,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,0,,,99,2.67E+11,99,2.66E+11,,,,,,,,
2021-10-18,0DXW91IF,NP1234567890,1.20E+13,1,,,,,,,,,100,0,,,,,99,7639200000,,,,,98,1066,,,,,,,,,,,,,98,98,100,100,,,100,0,100,0,100,0,,,13,87,,,,,71,302150,,,,,,,,,200,0,,,,,,,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,0,,,99,2.67E+11,99,2.66E+11,,,,,,,,
